00000000  30 ff ff ff ff ff ff ff  ff 4c 49 53 54 41 47 45  |0........LISTAGE|
00033870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000338a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000338b0  00 00 00 00 00 00 00 30  50 00 00 00 ff ff ff ff  |.......0P.......|
000338c0  ff ff ff ff 69 03 00 00  d5 07 00 00 0e 00 00 00  |....i...........|
000338d0  4d 47 17 00 00 00 30 50  45 44 52 41 53 20 44 45  |MG....0PEDRAS DE|
000338e0  20 4d 41 52 49 41 20 44  41 20 43 52 55 5a 05 00  | MARIA DA CRUZ..|
000338f0  00 00 31 48 4f 4e 44 41  0f 00 00 00 32 43 47 20  |..1HONDA....2CG |
00033900  31 35 30 20 54 49 54 41  4e 20 4b 53 00 00 00 00  |150 TITAN KS....|
00033910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033940  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033950  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033960  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033970  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000339a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000339b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000339c0  00 00 00 00 00 00 00 00  00 00 30 2c 00 00 00 ff  |..........0,....|
000339d0  ff ff ff ff ff ff ff 6a  03 00 00 ff ff ff ff 1c  |.......j........|
000339e0  00 00 00 24 24 07 00 00  00 30 52 4f 53 41 52 49  |...$$....0ROSARI|
000339f0  4f 05 00 00 00 31 48 4f  4e 44 41 00 00 00 00 00  |O....1HONDA.....|
00033a00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033ab0  00 00 00 00 00 00 00 00  00 30 2f 00 00 00 ff ff  |.........0/.....|
00033ac0  ff ff ff ff ff ff 6b 03  00 00 d1 07 00 00 17 00  |......k.........|
00033ad0  00 00 52 4f 05 00 00 00  31 48 4f 4e 44 41 0a 00  |..RO....1HONDA..|
00033ae0  00 00 32 58 4c 52 20 31  32 35 20 45 53 00 00 00  |..2XLR 125 ES...|
00033af0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033ba0  00 00 00 00 00 00 00 00  00 00 00 30 24 00 00 00  |...........0$...|
00033bb0  ff ff ff ff ff ff ff ff  6c 03 00 00 e3 07 00 00  |........l.......|
00033bc0  0e 00 00 00 24 24 09 00  00 00 30 42 45 4e 45 56  |....$$....0BENEV|
00033bd0  49 44 45 53 00 00 00 00  00 00 00 00 00 00 00 00  |IDES............|
00033be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033c90  00 00 30 16 00 00 00 ff  ff ff ff ff ff ff ff 6d  |..0............m|
00033ca0  03 00 00 cc 07 00 00 0b  00 00 00 47 4f 00 00 00  |...........GO...|
00033cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033d60  00 00 00 00 00 00 00 00  00 00 00 30 36 00 00 00  |...........06...|
00033d70  ff ff ff ff ff ff ff ff  6e 03 00 00 ff ff ff ff  |........n.......|
00033d80  3a 00 00 00 4d 47 0a 00  00 00 30 55 42 45 52 4c  |:...MG....0UBERL|
00033d90  41 4e 44 49 41 0c 00 00  00 32 46 49 4f 52 49 4e  |ANDIA....2FIORIN|
00033da0  4f 20 46 4c 45 58 00 00  00 00 00 00 00 00 00 00  |O FLEX..........|
00033db0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033df0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033e00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033e10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033e20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033e30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033e40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033e50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033e60  00 00 00 00 30 36 00 00  00 ff ff ff ff ff ff ff  |....06..........|
00033e70  ff 6f 03 00 00 d2 07 00  00 0d 00 00 00 50 52 11  |.o...........PR.|
00033e80  00 00 00 30 43 4f 52 4e  45 4c 49 4f 20 50 52 4f  |...0CORNELIO PRO|
00033e90  43 4f 50 49 4f 05 00 00  00 31 48 4f 4e 44 41 00  |COPIO....1HONDA.|
00033ea0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033eb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033ec0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033ed0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033ee0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033ef0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033f00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033f10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033f20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033f30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033f50  00 00 00 00 00 00 00 00  00 00 00 00 00 30 29 00  |.............0).|
00033f60  00 00 ff ff ff ff ff ff  ff ff 70 03 00 00 c2 07  |..........p.....|
00033f70  00 00 0f 00 00 00 4d 53  04 00 00 00 31 46 4f 52  |......MS....1FOR|
00033f80  44 05 00 00 00 32 46 34  30 30 30 00 00 00 00 00  |D....2F4000.....|
00033f90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033fa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033fd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033fe0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00033ff0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034040  00 00 00 00 00 00 00 00  00 30 40 00 00 00 ff ff  |.........0@.....|
00034050  ff ff ff ff ff ff 71 03  00 00 d6 07 00 00 17 00  |......q.........|
00034060  00 00 4d 54 1b 00 00 00  30 4e 4f 53 53 41 20 53  |..MT....0NOSSA S|
00034070  45 4e 48 4f 52 41 20 44  4f 20 4c 49 56 52 41 4d  |ENHORA DO LIVRAM|
00034080  45 4e 54 4f 05 00 00 00  31 48 4f 4e 44 41 00 00  |ENTO....1HONDA..|
00034090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000340a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000340b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000340c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000340d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000340e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000340f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034140  00 00 00 00 00 00 00 00  00 00 00 00 30 41 00 00  |............0A..|
00034150  00 ff ff ff ff ff ff ff  ff 72 03 00 00 dd 07 00  |.........r......|
00034160  00 0a 00 00 00 47 4f 0e  00 00 00 30 53 45 4e 41  |.....GO....0SENA|
00034170  44 4f 52 20 43 41 4e 45  44 4f 05 00 00 00 31 48  |DOR CANEDO....1H|
00034180  4f 4e 44 41 09 00 00 00  32 43 49 56 49 43 20 45  |ONDA....2CIVIC E|
00034190  58 52 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |XR..............|
000341a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000341b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000341c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000341d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000341e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000341f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034250  30 41 00 00 00 ff ff ff  ff ff ff ff ff 73 03 00  |0A...........s..|
00034260  00 dc 07 00 00 12 00 00  00 42 41 08 00 00 00 30  |.........BA....0|
00034270  47 55 41 4e 41 4d 42 49  04 00 00 00 31 46 49 41  |GUANAMBI....1FIA|
00034280  54 10 00 00 00 32 53 54  52 41 44 41 20 46 49 52  |T....2STRADA FIR|
00034290  45 20 46 4c 45 58 00 00  00 00 00 00 00 00 00 00  |E FLEX..........|
000342a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000342b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000342c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000342d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000342e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000342f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034350  00 00 00 00 30 36 00 00  00 ff ff ff ff ff ff ff  |....06..........|
00034360  ff 74 03 00 00 bd 07 00  00 0e 00 00 00 50 52 07  |.t...........PR.|
00034370  00 00 00 30 55 42 49 52  41 54 41 02 00 00 00 31  |...0UBIRATA....1|
00034380  56 57 08 00 00 00 32 42  52 41 53 49 4c 49 41 00  |VW....2BRASILIA.|
00034390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000343a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000343b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000343c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000343d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000343e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000343f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034440  00 00 00 00 00 00 00 00  00 00 00 00 00 30 3f 00  |.............0?.|
00034450  00 00 ff ff ff ff ff ff  ff ff 75 03 00 00 bd 07  |..........u.....|
00034460  00 00 16 00 00 00 43 45  09 00 00 00 30 46 4f 52  |......CE....0FOR|
00034470  54 41 4c 45 5a 41 02 00  00 00 31 47 4d 0f 00 00  |TALEZA....1GM...|
00034480  00 32 4f 50 41 4c 41 20  44 49 50 4c 4f 4d 41 54  |.2OPALA DIPLOMAT|
00034490  41 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |A...............|
000344a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000344b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000344c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000344d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000344e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000344f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 30  |...............0|
00034550  44 00 00 00 ff ff ff ff  ff ff ff ff 76 03 00 00  |D...........v...|
00034560  d1 07 00 00 18 00 00 00  42 41 0b 00 00 00 30 53  |........BA....0S|
00034570  41 4f 20 47 41 42 52 49  45 4c 05 00 00 00 31 48  |AO GABRIEL....1H|
00034580  4f 4e 44 41 0f 00 00 00  32 43 47 20 31 32 35 20  |ONDA....2CG 125 |
00034590  54 49 54 41 4e 20 4b 53  00 00 00 00 00 00 00 00  |TITAN KS........|
000345a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000345b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000345c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000345d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000345e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000345f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034650  00 00 00 00 00 00 30 40  00 00 00 ff ff ff ff ff  |......0@........|
00034660  ff ff ff 77 03 00 00 ff  ff ff ff 3a 00 00 00 50  |...w.......:...P|
00034670  45 08 00 00 00 30 54 49  4d 42 41 55 42 41 05 00  |E....0TIMBAUBA..|
00034680  00 00 31 48 4f 4e 44 41  0e 00 00 00 32 4e 58 52  |..1HONDA....2NXR|
00034690  31 35 30 20 42 52 4f 53  20 45 53 00 00 00 00 00  |150 BROS ES.....|
000346a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000346b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000346c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000346d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000346e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000346f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034750  00 00 00 00 00 00 00 00  00 30 35 00 00 00 ff ff  |.........05.....|
00034760  ff ff ff ff ff ff 78 03  00 00 e4 07 00 00 15 00  |......x.........|
00034770  00 00 50 45 07 00 00 00  31 52 45 4e 41 55 4c 54  |..PE....1RENAULT|
00034780  0e 00 00 00 32 43 41 50  54 55 52 20 31 36 20 42  |....2CAPTUR 16 B|
00034790  4f 53 45 00 00 00 00 00  00 00 00 00 00 00 00 00  |OSE.............|
000347a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000347b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000347c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000347d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000347e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000347f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034850  00 30 2c 00 00 00 ff ff  ff ff ff ff ff ff 79 03  |.0,...........y.|
00034860  00 00 e4 07 00 00 18 00  00 00 50 45 11 00 00 00  |..........PE....|
00034870  30 53 41 4f 20 4a 4f 53  45 20 44 4f 20 45 47 49  |0SAO JOSE DO EGI|
00034880  54 4f 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |TO..............|
00034890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000348a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000348b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000348c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000348d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000348e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000348f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034940  30 20 00 00 00 ff ff ff  ff ff ff ff ff 7a 03 00  |0 ...........z..|
00034950  00 e2 07 00 00 16 00 00  00 45 53 05 00 00 00 30  |.........ES....0|
00034960  53 45 52 52 41 00 00 00  00 00 00 00 00 00 00 00  |SERRA...........|
00034970  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000349a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000349b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000349c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000349d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000349e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000349f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034a00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034a10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034a20  00 00 00 30 2b 00 00 00  ff ff ff ff ff ff ff ff  |...0+...........|
00034a30  7b 03 00 00 d8 07 00 00  0c 00 00 00 4d 41 10 00  |{...........MA..|
00034a40  00 00 32 53 55 5a 55 4b  49 20 45 4e 31 32 35 20  |..2SUZUKI EN125 |
00034a50  59 45 53 00 00 00 00 00  00 00 00 00 00 00 00 00  |YES.............|
00034a60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034ac0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034af0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034b10  00 30 1d 00 00 00 ff ff  ff ff ff ff ff ff 7c 03  |.0............|.|
00034b20  00 00 ce 07 00 00 0b 00  00 00 45 53 02 00 00 00  |..........ES....|
00034b30  31 56 57 00 00 00 00 00  00 00 00 00 00 00 00 00  |1VW.............|
00034b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034bf0  00 30 33 00 00 00 ff ff  ff ff ff ff ff ff 7d 03  |.03...........}.|
00034c00  00 00 dc 07 00 00 18 00  00 00 52 4a 0f 00 00 00  |..........RJ....|
00034c10  30 44 55 51 55 45 20 44  45 20 43 41 58 49 41 53  |0DUQUE DE CAXIAS|
00034c20  04 00 00 00 31 46 49 41  54 00 00 00 00 00 00 00  |....1FIAT.......|
00034c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00034c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
